Created as New Dataset,Sample 009 By User Date Wednesday, March 05 2025
2908,00,102,25
2907,00,102,26
2906,00,102,28
2905,00,102,30
2904,00,102,33
2903,00,102,36
2902,00,102,37
2901,00,102,37
2900,00,102,38
2899,00,102,40
2898,00,102,43
2897,00,102,47
2896,00,102,52
2895,00,102,58
2894,00,102,63
2893,00,102,68
2892,00,102,74
2891,00,102,79
2890,00,102,83
2889,00,102,83
2888,00,102,81
2887,00,102,78
2886,00,102,78
2885,00,102,78
2884,00,102,77
2883,00,102,72
2882,00,102,61
2881,00,102,46
2880,00,102,30
2879,00,102,17
2878,00,102,07
2877,00,101,98
2876,00,101,90
2875,00,101,84
2874,00,101,79
2873,00,101,76
2872,00,101,73
2871,00,101,69
2870,00,101,65
2869,00,101,60
2868,00,101,54
2867,00,101,49
2866,00,101,44
2865,00,101,39
2864,00,101,33
2863,00,101,27
2862,00,101,21
2861,00,101,16
2860,00,101,11
2859,00,101,07
2858,00,101,02
2857,00,100,97
2856,00,100,94
2855,00,100,91
2854,00,100,88
2853,00,100,85
2852,00,100,81
2851,00,100,79
2850,00,100,76
2849,00,100,73
2848,00,100,69
2847,00,100,65
2846,00,100,61
2845,00,100,58
2844,00,100,56
2843,00,100,55
2842,00,100,54
2841,00,100,52
2840,00,100,51
2839,00,100,50
2838,00,100,50
2837,00,100,49
2836,00,100,48
2835,00,100,47
2834,00,100,47
2833,00,100,47
2832,00,100,46
2831,00,100,46
2830,00,100,45
2829,00,100,45
2828,00,100,44
2827,00,100,44
2826,00,100,43
2825,00,100,42
2824,00,100,42
2823,00,100,42
2822,00,100,41
2821,00,100,41
2820,00,100,41
2819,00,100,41
2818,00,100,42
2817,00,100,42
2816,00,100,41
2815,00,100,39
2814,00,100,38
2813,00,100,37
2812,00,100,36
2811,00,100,36
2810,00,100,36
2809,00,100,36
2808,00,100,36
2807,00,100,36
2806,00,100,36
2805,00,100,35
2804,00,100,34
2803,00,100,34
2802,00,100,34
2801,00,100,34
2800,00,100,34
2799,00,100,34
2798,00,100,33
2797,00,100,33
2796,00,100,32
2795,00,100,32
2794,00,100,32
2793,00,100,32
2792,00,100,31
2791,00,100,30
2790,00,100,30
2789,00,100,29
2788,00,100,28
2787,00,100,29
2786,00,100,29
2785,00,100,29
2784,00,100,29
2783,00,100,28
2782,00,100,27
2781,00,100,27
2780,00,100,27
2779,00,100,27
2778,00,100,27
2777,00,100,26
2776,00,100,26
2775,00,100,27
2774,00,100,27
2773,00,100,28
2772,00,100,27
2771,00,100,27
2770,00,100,26
2769,00,100,26
2768,00,100,26
2767,00,100,25
2766,00,100,24
2765,00,100,24
2764,00,100,24
2763,00,100,25
2762,00,100,26
2761,00,100,28
2760,00,100,28
2759,00,100,28
2758,00,100,27
2757,00,100,25
2756,00,100,25
2755,00,100,24
2754,00,100,24
2753,00,100,23
2752,00,100,22
2751,00,100,22
2750,00,100,23
2749,00,100,25
2748,00,100,25
2747,00,100,25
2746,00,100,25
2745,00,100,24
2744,00,100,24
2743,00,100,24
2742,00,100,24
2741,00,100,23
2740,00,100,23
2739,00,100,23
2738,00,100,23
2737,00,100,23
2736,00,100,23
2735,00,100,24
2734,00,100,24
2733,00,100,23
2732,00,100,22
2731,00,100,20
2730,00,100,20
2729,00,100,20
2728,00,100,20
2727,00,100,21
2726,00,100,22
2725,00,100,22
2724,00,100,21
2723,00,100,21
2722,00,100,22
2721,00,100,21
2720,00,100,21
2719,00,100,21
2718,00,100,21
2717,00,100,21
2716,00,100,21
2715,00,100,21
2714,00,100,21
2713,00,100,21
2712,00,100,21
2711,00,100,20
2710,00,100,20
2709,00,100,19
2708,00,100,18
2707,00,100,18
2706,00,100,18
2705,00,100,19
2704,00,100,19
2703,00,100,19
2702,00,100,19
2701,00,100,18
2700,00,100,18
2699,00,100,18
2698,00,100,18
2697,00,100,18
2696,00,100,18
2695,00,100,18
2694,00,100,18
2693,00,100,18
2692,00,100,18
2691,00,100,18
2690,00,100,17
2689,00,100,18
2688,00,100,18
2687,00,100,20
2686,00,100,21
2685,00,100,21
2684,00,100,21
2683,00,100,21
2682,00,100,21
2681,00,100,21
2680,00,100,21
2679,00,100,21
2678,00,100,21
2677,00,100,21
2676,00,100,22
2675,00,100,22
2674,00,100,23
2673,00,100,23
2672,00,100,23
2671,00,100,24
2670,00,100,24
2669,00,100,24
2668,00,100,24
2667,00,100,25
2666,00,100,24
2665,00,100,24
2664,00,100,23
2663,00,100,23
2662,00,100,22
2661,00,100,22
2660,00,100,21
2659,00,100,21
2658,00,100,20
2657,00,100,19
2656,00,100,18
2655,00,100,17
2654,00,100,17
2653,00,100,17
2652,00,100,16
2651,00,100,16
2650,00,100,16
2649,00,100,16
2648,00,100,16
2647,00,100,16
2646,00,100,15
2645,00,100,15
2644,00,100,16
2643,00,100,16
2642,00,100,16
2641,00,100,16
2640,00,100,15
2639,00,100,15
2638,00,100,15
2637,00,100,14
2636,00,100,13
2635,00,100,12
2634,00,100,12
2633,00,100,13
2632,00,100,14
2631,00,100,15
2630,00,100,16
2629,00,100,15
2628,00,100,15
2627,00,100,15
2626,00,100,14
2625,00,100,14
2624,00,100,12
2623,00,100,11
2622,00,100,11
2621,00,100,10
2620,00,100,10
2619,00,100,10
2618,00,100,09
2617,00,100,09
2616,00,100,08
2615,00,100,09
2614,00,100,09
2613,00,100,10
2612,00,100,11
2611,00,100,11
2610,00,100,12
2609,00,100,13
2608,00,100,13
2607,00,100,13
2606,00,100,13
2605,00,100,12
2604,00,100,12
2603,00,100,11
2602,00,100,11
2601,00,100,11
2600,00,100,11
2599,00,100,11
2598,00,100,11
2597,00,100,10
2596,00,100,10
2595,00,100,10
2594,00,100,09
2593,00,100,08
2592,00,100,06
2591,00,100,05
2590,00,100,06
2589,00,100,06
2588,00,100,06
2587,00,100,06
2586,00,100,07
2585,00,100,07
2584,00,100,08
2583,00,100,09
2582,00,100,10
2581,00,100,10
2580,00,100,10
2579,00,100,09
2578,00,100,09
2577,00,100,08
2576,00,100,08
2575,00,100,08
2574,00,100,08
2573,00,100,10
2572,00,100,11
2571,00,100,12
2570,00,100,11
2569,00,100,11
2568,00,100,10
2567,00,100,09
2566,00,100,09
2565,00,100,09
2564,00,100,09
2563,00,100,09
2562,00,100,10
2561,00,100,11
2560,00,100,11
2559,00,100,11
2558,00,100,10
2557,00,100,10
2556,00,100,11
2555,00,100,13
2554,00,100,14
2553,00,100,15
2552,00,100,13
2551,00,100,12
2550,00,100,10
2549,00,100,10
2548,00,100,10
2547,00,100,11
2546,00,100,12
2545,00,100,12
2544,00,100,11
2543,00,100,10
2542,00,100,11
2541,00,100,11
2540,00,100,11
2539,00,100,11
2538,00,100,10
2537,00,100,09
2536,00,100,09
2535,00,100,09
2534,00,100,09
2533,00,100,10
2532,00,100,11
2531,00,100,13
2530,00,100,14
2529,00,100,15
2528,00,100,14
2527,00,100,14
2526,00,100,14
2525,00,100,14
2524,00,100,15
2523,00,100,15
2522,00,100,14
2521,00,100,14
2520,00,100,13
2519,00,100,12
2518,00,100,12
2517,00,100,13
2516,00,100,13
2515,00,100,14
2514,00,100,14
2513,00,100,15
2512,00,100,16
2511,00,100,17
2510,00,100,18
2509,00,100,17
2508,00,100,16
2507,00,100,15
2506,00,100,16
2505,00,100,17
2504,00,100,18
2503,00,100,18
2502,00,100,18
2501,00,100,18
2500,00,100,17
2499,00,100,17
2498,00,100,17
2497,00,100,17
2496,00,100,16
2495,00,100,16
2494,00,100,16
2493,00,100,16
2492,00,100,17
2491,00,100,18
2490,00,100,19
2489,00,100,19
2488,00,100,19
2487,00,100,17
2486,00,100,17
2485,00,100,16
2484,00,100,15
2483,00,100,14
2482,00,100,14
2481,00,100,15
2480,00,100,15
2479,00,100,15
2478,00,100,15
2477,00,100,14
2476,00,100,14
2475,00,100,13
2474,00,100,13
2473,00,100,12
2472,00,100,12
2471,00,100,13
2470,00,100,14
2469,00,100,14
2468,00,100,13
2467,00,100,13
2466,00,100,12
2465,00,100,13
2464,00,100,13
2463,00,100,13
2462,00,100,12
2461,00,100,12
2460,00,100,11
2459,00,100,11
2458,00,100,12
2457,00,100,13
2456,00,100,14
2455,00,100,14
2454,00,100,14
2453,00,100,13
2452,00,100,12
2451,00,100,12
2450,00,100,13
2449,00,100,14
2448,00,100,14
2447,00,100,13
2446,00,100,11
2445,00,100,10
2444,00,100,10
2443,00,100,10
2442,00,100,11
2441,00,100,12
2440,00,100,13
2439,00,100,14
2438,00,100,15
2437,00,100,15
2436,00,100,14
2435,00,100,14
2434,00,100,14
2433,00,100,14
2432,00,100,15
2431,00,100,15
2430,00,100,16
2429,00,100,15
2428,00,100,15
2427,00,100,15
2426,00,100,16
2425,00,100,16
2424,00,100,16
2423,00,100,17
2422,00,100,17
2421,00,100,18
2420,00,100,18
2419,00,100,18
2418,00,100,18
2417,00,100,17
2416,00,100,16
2415,00,100,15
2414,00,100,15
2413,00,100,15
2412,00,100,15
2411,00,100,15
2410,00,100,15
2409,00,100,15
2408,00,100,16
2407,00,100,17
2406,00,100,17
2405,00,100,18
2404,00,100,17
2403,00,100,18
2402,00,100,18
2401,00,100,19
2400,00,100,19
2399,00,100,20
2398,00,100,19
2397,00,100,19
2396,00,100,17
2395,00,100,17
2394,00,100,17
2393,00,100,17
2392,00,100,18
2391,00,100,19
2390,00,100,19
2389,00,100,19
2388,00,100,19
2387,00,100,20
2386,00,100,22
2385,00,100,24
2384,00,100,26
2383,00,100,28
2382,00,100,30
2381,00,100,32
2380,00,100,32
2379,00,100,31
2378,00,100,29
2377,00,100,26
2376,00,100,25
2375,00,100,26
2374,00,100,27
2373,00,100,29
2372,00,100,30
2371,00,100,31
2370,00,100,32
2369,00,100,34
2368,00,100,36
2367,00,100,36
2366,00,100,35
2365,00,100,34
2364,00,100,32
2363,00,100,29
2362,00,100,27
2361,00,100,25
2360,00,100,27
2359,00,100,30
2358,00,100,33
2357,00,100,33
2356,00,100,32
2355,00,100,30
2354,00,100,30
2353,00,100,30
2352,00,100,30
2351,00,100,29
2350,00,100,30
2349,00,100,30
2348,00,100,29
2347,00,100,27
2346,00,100,27
2345,00,100,28
2344,00,100,29
2343,00,100,30
2342,00,100,28
2341,00,100,24
2340,00,100,20
2339,00,100,20
2338,00,100,21
2337,00,100,20
2336,00,100,20
2335,00,100,21
2334,00,100,24
2333,00,100,25
2332,00,100,24
2331,00,100,23
2330,00,100,24
2329,00,100,25
2328,00,100,25
2327,00,100,22
2326,00,100,17
2325,00,100,12
2324,00,100,09
2323,00,100,09
2322,00,100,11
2321,00,100,13
2320,00,100,13
2319,00,100,13
2318,00,100,12
2317,00,100,11
2316,00,100,10
2315,00,100,09
2314,00,100,09
2313,00,100,11
2312,00,100,13
2311,00,100,14
2310,00,100,13
2309,00,100,12
2308,00,100,10
2307,00,100,07
2306,00,100,04
2305,00,100,02
2304,00,100,02
2303,00,100,02
2302,00,100,02
2301,00,100,01
2300,00,100,00
2299,00,99,98
2298,00,99,96
2297,00,99,93
2296,00,99,91
2295,00,99,91
2294,00,99,90
2293,00,99,88
2292,00,99,84
2291,00,99,82
2290,00,99,79
2289,00,99,77
2288,00,99,74
2287,00,99,71
2286,00,99,68
2285,00,99,66
2284,00,99,66
2283,00,99,66
2282,00,99,65
2281,00,99,63
2280,00,99,62
2279,00,99,62
2278,00,99,62
2277,00,99,62
2276,00,99,61
2275,00,99,61
2274,00,99,60
2273,00,99,59
2272,00,99,57
2271,00,99,56
2270,00,99,55
2269,00,99,54
2268,00,99,51
2267,00,99,48
2266,00,99,46
2265,00,99,45
2264,00,99,45
2263,00,99,45
2262,00,99,44
2261,00,99,40
2260,00,99,35
2259,00,99,29
2258,00,99,24
2257,00,99,22
2256,00,99,21
2255,00,99,22
2254,00,99,23
2253,00,99,21
2252,00,99,18
2251,00,99,14
2250,00,99,10
2249,00,99,06
2248,00,99,02
2247,00,99,00
2246,00,99,01
2245,00,99,02
2244,00,99,02
2243,00,99,00
2242,00,98,97
2241,00,98,96
2240,00,98,94
2239,00,98,93
2238,00,98,90
2237,00,98,87
2236,00,98,85
2235,00,98,82
2234,00,98,79
2233,00,98,76
2232,00,98,74
2231,00,98,72
2230,00,98,71
2229,00,98,69
2228,00,98,68
2227,00,98,67
2226,00,98,66
2225,00,98,65
2224,00,98,62
2223,00,98,59
2222,00,98,55
2221,00,98,51
2220,00,98,48
2219,00,98,48
2218,00,98,50
2217,00,98,52
2216,00,98,51
2215,00,98,49
2214,00,98,47
2213,00,98,46
2212,00,98,45
2211,00,98,43
2210,00,98,41
2209,00,98,38
2208,00,98,36
2207,00,98,35
2206,00,98,33
2205,00,98,29
2204,00,98,24
2203,00,98,22
2202,00,98,23
2201,00,98,24
2200,00,98,22
2199,00,98,18
2198,00,98,15
2197,00,98,13
2196,00,98,11
2195,00,98,08
2194,00,98,05
2193,00,98,02
2192,00,98,00
2191,00,98,00
2190,00,98,00
2189,00,97,99
2188,00,97,96
2187,00,97,92
2186,00,97,87
2185,00,97,85
2184,00,97,86
2183,00,97,90
2182,00,97,96
2181,00,98,03
2180,00,98,06
2179,00,98,04
2178,00,98,02
2177,00,98,01
2176,00,98,03
2175,00,98,07
2174,00,98,09
2173,00,98,10
2172,00,98,11
2171,00,98,12
2170,00,98,10
2169,00,98,06
2168,00,98,02
2167,00,98,00
2166,00,98,03
2165,00,98,09
2164,00,98,15
2163,00,98,19
2162,00,98,20
2161,00,98,25
2160,00,98,40
2159,00,98,64
2158,00,98,86
2157,00,98,99
2156,00,99,04
2155,00,99,05
2154,00,99,08
2153,00,99,13
2152,00,99,19
2151,00,99,24
2150,00,99,27
2149,00,99,29
2148,00,99,31
2147,00,99,34
2146,00,99,37
2145,00,99,39
2144,00,99,42
2143,00,99,46
2142,00,99,49
2141,00,99,52
2140,00,99,56
2139,00,99,60
2138,00,99,65
2137,00,99,69
2136,00,99,72
2135,00,99,77
2134,00,99,84
2133,00,99,89
2132,00,99,90
2131,00,99,89
2130,00,99,88
2129,00,99,87
2128,00,99,85
2127,00,99,85
2126,00,99,87
2125,00,99,89
2124,00,99,90
2123,00,99,89
2122,00,99,87
2121,00,99,86
2120,00,99,85
2119,00,99,85
2118,00,99,86
2117,00,99,88
2116,00,99,90
2115,00,99,91
2114,00,99,91
2113,00,99,91
2112,00,99,90
2111,00,99,90
2110,00,99,91
2109,00,99,93
2108,00,99,94
2107,00,99,96
2106,00,99,97
2105,00,99,97
2104,00,99,97
2103,00,99,97
2102,00,99,96
2101,00,99,95
2100,00,99,94
2099,00,99,96
2098,00,99,98
2097,00,99,99
2096,00,100,00
2095,00,100,04
2094,00,100,07
2093,00,100,08
2092,00,100,07
2091,00,100,06
2090,00,100,07
2089,00,100,08
2088,00,100,07
2087,00,100,04
2086,00,100,01
2085,00,99,99
2084,00,99,99
2083,00,99,98
2082,00,99,98
2081,00,99,96
2080,00,99,95
2079,00,99,96
2078,00,99,95
2077,00,99,93
2076,00,99,91
2075,00,99,93
2074,00,99,96
2073,00,99,98
2072,00,99,98
2071,00,99,98
2070,00,100,00
2069,00,100,03
2068,00,100,05
2067,00,100,06
2066,00,100,04
2065,00,100,00
2064,00,99,97
2063,00,99,97
2062,00,99,98
2061,00,99,99
2060,00,99,99
2059,00,100,00
2058,00,100,01
2057,00,100,00
2056,00,99,99
2055,00,99,99
2054,00,100,01
2053,00,99,99
2052,00,99,93
2051,00,99,87
2050,00,99,86
2049,00,99,89
2048,00,99,94
2047,00,99,96
2046,00,99,97
2045,00,99,96
2044,00,99,93
2043,00,99,92
2042,00,99,93
2041,00,99,93
2040,00,99,92
2039,00,99,91
2038,00,99,93
2037,00,99,96
2036,00,99,98
2035,00,99,97
2034,00,99,98
2033,00,100,01
2032,00,100,04
2031,00,100,04
2030,00,100,04
2029,00,100,04
2028,00,100,03
2027,00,100,02
2026,00,100,01
2025,00,100,03
2024,00,100,05
2023,00,100,06
2022,00,100,05
2021,00,100,05
2020,00,100,08
2019,00,100,12
2018,00,100,13
2017,00,100,09
2016,00,100,04
2015,00,100,00
2014,00,100,01
2013,00,100,04
2012,00,100,07
2011,00,100,08
2010,00,100,07
2009,00,100,06
2008,00,100,07
2007,00,100,11
2006,00,100,14
2005,00,100,16
2004,00,100,15
2003,00,100,15
2002,00,100,15
2001,00,100,14
2000,00,100,12
1999,00,100,11
1998,00,100,09
1997,00,100,06
1996,00,100,04
1995,00,100,01
1994,00,99,99
1993,00,99,98
1992,00,99,99
1991,00,100,03
1990,00,100,04
1989,00,100,02
1988,00,99,98
1987,00,99,95
1986,00,99,95
1985,00,99,95
1984,00,99,92
1983,00,99,89
1982,00,99,86
1981,00,99,81
1980,00,99,77
1979,00,99,76
1978,00,99,84
1977,00,99,98
1976,00,100,11
1975,00,100,18
1974,00,100,18
1973,00,100,12
1972,00,100,06
1971,00,100,04
1970,00,100,08
1969,00,100,14
1968,00,100,17
1967,00,100,18
1966,00,100,19
1965,00,100,20
1964,00,100,19
1963,00,100,15
1962,00,100,12
1961,00,100,13
1960,00,100,17
1959,00,100,20
1958,00,100,20
1957,00,100,16
1956,00,100,10
1955,00,100,08
1954,00,100,11
1953,00,100,16
1952,00,100,17
1951,00,100,15
1950,00,100,13
1949,00,100,14
1948,00,100,16
1947,00,100,17
1946,00,100,17
1945,00,100,17
1944,00,100,17
1943,00,100,15
1942,00,100,12
1941,00,100,10
1940,00,100,10
1939,00,100,12
1938,00,100,14
1937,00,100,15
1936,00,100,16
1935,00,100,15
1934,00,100,15
1933,00,100,16
1932,00,100,16
1931,00,100,16
1930,00,100,14
1929,00,100,12
1928,00,100,11
1927,00,100,12
1926,00,100,14
1925,00,100,15
1924,00,100,14
1923,00,100,13
1922,00,100,11
1921,00,100,10
1920,00,100,09
1919,00,100,08
1918,00,100,08
1917,00,100,08
1916,00,100,10
1915,00,100,12
1914,00,100,14
1913,00,100,13
1912,00,100,11
1911,00,100,09
1910,00,100,08
1909,00,100,06
1908,00,100,05
1907,00,100,07
1906,00,100,10
1905,00,100,12
1904,00,100,11
1903,00,100,11
1902,00,100,12
1901,00,100,12
1900,00,100,13
1899,00,100,13
1898,00,100,13
1897,00,100,11
1896,00,100,07
1895,00,100,06
1894,00,100,08
1893,00,100,10
1892,00,100,10
1891,00,100,11
1890,00,100,13
1889,00,100,15
1888,00,100,16
1887,00,100,15
1886,00,100,14
1885,00,100,13
1884,00,100,11
1883,00,100,11
1882,00,100,12
1881,00,100,14
1880,00,100,13
1879,00,100,13
1878,00,100,13
1877,00,100,12
1876,00,100,11
1875,00,100,10
1874,00,100,10
1873,00,100,10
1872,00,100,09
1871,00,100,08
1870,00,100,08
1869,00,100,08
1868,00,100,07
1867,00,100,06
1866,00,100,07
1865,00,100,09
1864,00,100,09
1863,00,100,10
1862,00,100,10
1861,00,100,11
1860,00,100,10
1859,00,100,10
1858,00,100,11
1857,00,100,11
1856,00,100,10
1855,00,100,08
1854,00,100,07
1853,00,100,06
1852,00,100,07
1851,00,100,08
1850,00,100,10
1849,00,100,12
1848,00,100,13
1847,00,100,12
1846,00,100,11
1845,00,100,08
1844,00,100,06
1843,00,100,04
1842,00,100,04
1841,00,100,06
1840,00,100,07
1839,00,100,08
1838,00,100,08
1837,00,100,07
1836,00,100,07
1835,00,100,07
1834,00,100,08
1833,00,100,08
1832,00,100,08
1831,00,100,06
1830,00,100,06
1829,00,100,06
1828,00,100,06
1827,00,100,06
1826,00,100,06
1825,00,100,06
1824,00,100,06
1823,00,100,06
1822,00,100,06
1821,00,100,06
1820,00,100,06
1819,00,100,07
1818,00,100,10
1817,00,100,13
1816,00,100,12
1815,00,100,10
1814,00,100,09
1813,00,100,08
1812,00,100,07
1811,00,100,06
1810,00,100,07
1809,00,100,08
1808,00,100,08
1807,00,100,08
1806,00,100,08
1805,00,100,08
1804,00,100,06
1803,00,100,05
1802,00,100,05
1801,00,100,06
1800,00,100,07
