Created as New Dataset,Sample 006 By User Date Wednesday, March 05 2025
cm-1,%T
4000,00,99,90
3999,00,99,91
3998,00,99,93
3997,00,99,93
3996,00,99,93
3995,00,99,93
3994,00,99,92
3993,00,99,92
3992,00,99,92
3991,00,99,91
3990,00,99,91
3989,00,99,90
3988,00,99,90
3987,00,99,90
3986,00,99,91
3985,00,99,92
3984,00,99,93
3983,00,99,94
3982,00,99,94
3981,00,99,93
3980,00,99,92
3979,00,99,91
3978,00,99,90
3977,00,99,90
3976,00,99,90
3975,00,99,91
3974,00,99,92
3973,00,99,92
3972,00,99,92
3971,00,99,92
3970,00,99,92
3969,00,99,92
3968,00,99,92
3967,00,99,92
3966,00,99,92
3965,00,99,92
3964,00,99,92
3963,00,99,92
3962,00,99,92
3961,00,99,92
3960,00,99,92
3959,00,99,92
3958,00,99,92
3957,00,99,92
3956,00,99,92
3955,00,99,92
3954,00,99,92
3953,00,99,92
3952,00,99,92
3951,00,99,91
3950,00,99,91
3949,00,99,92
3948,00,99,93
3947,00,99,94
3946,00,99,94
3945,00,99,94
3944,00,99,92
3943,00,99,90
3942,00,99,88
3941,00,99,87
3940,00,99,88
3939,00,99,89
3938,00,99,91
3937,00,99,92
3936,00,99,92
3935,00,99,93
3934,00,99,94
3933,00,99,93
3932,00,99,92
3931,00,99,89
3930,00,99,87
3929,00,99,87
3928,00,99,88
3927,00,99,90
3926,00,99,91
3925,00,99,91
3924,00,99,90
3923,00,99,90
3922,00,99,90
3921,00,99,90
3920,00,99,91
3919,00,99,92
3918,00,99,91
3917,00,99,91
3916,00,99,91
3915,00,99,90
3914,00,99,90
3913,00,99,89
3912,00,99,89
3911,00,99,89
3910,00,99,89
3909,00,99,89
3908,00,99,89
3907,00,99,90
3906,00,99,90
3905,00,99,91
3904,00,99,91
3903,00,99,90
3902,00,99,89
3901,00,99,88
3900,00,99,88
3899,00,99,89
3898,00,99,89
3897,00,99,89
3896,00,99,89
3895,00,99,89
3894,00,99,89
3893,00,99,88
3892,00,99,89
3891,00,99,89
3890,00,99,89
3889,00,99,88
3888,00,99,87
3887,00,99,87
3886,00,99,88
3885,00,99,89
3884,00,99,90
3883,00,99,90
3882,00,99,90
3881,00,99,90
3880,00,99,91
3879,00,99,90
3878,00,99,90
3877,00,99,89
3876,00,99,90
3875,00,99,91
3874,00,99,92
3873,00,99,91
3872,00,99,90
3871,00,99,91
3870,00,99,91
3869,00,99,92
3868,00,99,92
3867,00,99,91
3866,00,99,90
3865,00,99,89
3864,00,99,88
3863,00,99,88
3862,00,99,87
3861,00,99,87
3860,00,99,87
3859,00,99,87
3858,00,99,87
3857,00,99,87
3856,00,99,87
3855,00,99,88
3854,00,99,90
3853,00,99,90
3852,00,99,90
3851,00,99,89
3850,00,99,89
3849,00,99,89
3848,00,99,89
3847,00,99,89
3846,00,99,90
3845,00,99,91
3844,00,99,91
3843,00,99,92
3842,00,99,91
3841,00,99,91
3840,00,99,90
3839,00,99,90
3838,00,99,89
3837,00,99,88
3836,00,99,88
3835,00,99,89
3834,00,99,89
3833,00,99,88
3832,00,99,88
3831,00,99,88
3830,00,99,88
3829,00,99,89
3828,00,99,89
3827,00,99,89
3826,00,99,89
3825,00,99,88
3824,00,99,87
3823,00,99,87
3822,00,99,87
3821,00,99,88
3820,00,99,89
3819,00,99,89
3818,00,99,88
3817,00,99,87
3816,00,99,87
3815,00,99,87
3814,00,99,86
3813,00,99,86
3812,00,99,85
3811,00,99,86
3810,00,99,87
3809,00,99,88
3808,00,99,88
3807,00,99,88
3806,00,99,87
3805,00,99,87
3804,00,99,87
3803,00,99,87
3802,00,99,86
3801,00,99,86
3800,00,99,85
3799,00,99,85
3798,00,99,85
3797,00,99,85
3796,00,99,86
3795,00,99,86
3794,00,99,86
3793,00,99,86
3792,00,99,86
3791,00,99,86
3790,00,99,86
3789,00,99,86
3788,00,99,85
3787,00,99,85
3786,00,99,85
3785,00,99,85
3784,00,99,85
3783,00,99,86
3782,00,99,87
3781,00,99,87
3780,00,99,88
3779,00,99,88
3778,00,99,87
3777,00,99,86
3776,00,99,85
3775,00,99,84
3774,00,99,83
3773,00,99,83
3772,00,99,84
3771,00,99,85
3770,00,99,84
3769,00,99,84
3768,00,99,84
3767,00,99,85
3766,00,99,85
3765,00,99,85
3764,00,99,84
3763,00,99,84
3762,00,99,84
3761,00,99,85
3760,00,99,86
3759,00,99,87
3758,00,99,87
3757,00,99,87
3756,00,99,86
3755,00,99,85
3754,00,99,83
3753,00,99,82
3752,00,99,81
3751,00,99,81
3750,00,99,82
3749,00,99,84
3748,00,99,85
3747,00,99,85
3746,00,99,85
3745,00,99,84
3744,00,99,83
3743,00,99,82
3742,00,99,81
3741,00,99,81
3740,00,99,81
3739,00,99,81
3738,00,99,81
3737,00,99,82
3736,00,99,82
3735,00,99,82
3734,00,99,82
3733,00,99,81
3732,00,99,81
3731,00,99,81
3730,00,99,80
3729,00,99,80
3728,00,99,79
3727,00,99,79
3726,00,99,79
3725,00,99,78
3724,00,99,77
3723,00,99,75
3722,00,99,74
3721,00,99,73
3720,00,99,72
3719,00,99,71
3718,00,99,71
3717,00,99,70
3716,00,99,68
3715,00,99,67
3714,00,99,66
3713,00,99,65
3712,00,99,64
3711,00,99,63
3710,00,99,64
3709,00,99,64
3708,00,99,63
3707,00,99,61
3706,00,99,59
3705,00,99,56
3704,00,99,55
3703,00,99,54
3702,00,99,53
3701,00,99,52
3700,00,99,50
3699,00,99,49
3698,00,99,47
3697,00,99,45
3696,00,99,43
3695,00,99,41
3694,00,99,39
3693,00,99,38
3692,00,99,36
3691,00,99,34
3690,00,99,32
3689,00,99,31
3688,00,99,30
3687,00,99,29
3686,00,99,27
3685,00,99,26
3684,00,99,25
3683,00,99,25
3682,00,99,24
3681,00,99,22
3680,00,99,21
3679,00,99,18
3678,00,99,16
3677,00,99,14
3676,00,99,11
3675,00,99,09
3674,00,99,07
3673,00,99,07
3672,00,99,07
3671,00,99,07
3670,00,99,06
3669,00,99,05
3668,00,99,04
3667,00,99,03
3666,00,99,02
3665,00,99,01
3664,00,98,99
3663,00,98,98
3662,00,98,96
3661,00,98,95
3660,00,98,95
3659,00,98,95
3658,00,98,95
3657,00,98,95
3656,00,98,95
3655,00,98,94
3654,00,98,94
3653,00,98,94
3652,00,98,93
3651,00,98,92
3650,00,98,90
3649,00,98,89
3648,00,98,90
3647,00,98,91
3646,00,98,91
3645,00,98,92
3644,00,98,93
3643,00,98,93
3642,00,98,93
3641,00,98,91
3640,00,98,89
3639,00,98,88
3638,00,98,89
3637,00,98,90
3636,00,98,91
3635,00,98,93
3634,00,98,95
3633,00,98,96
3632,00,98,96
3631,00,98,96
3630,00,98,96
3629,00,98,95
3628,00,98,94
3627,00,98,94
3626,00,98,95
3625,00,98,96
3624,00,98,98
3623,00,98,99
3622,00,98,99
3621,00,98,98
3620,00,98,98
3619,00,98,97
3618,00,98,97
3617,00,98,97
3616,00,98,98
3615,00,98,98
3614,00,98,97
3613,00,98,96
3612,00,98,95
3611,00,98,97
3610,00,98,99
3609,00,99,00
3608,00,99,00
3607,00,98,99
3606,00,98,99
3605,00,98,98
3604,00,98,98
3603,00,98,99
3602,00,98,99
3601,00,98,98
3600,00,98,97
3599,00,98,97
3598,00,98,98
3597,00,99,00
3596,00,99,01
3595,00,99,02
3594,00,99,01
3593,00,99,00
3592,00,98,99
3591,00,98,98
3590,00,98,98
3589,00,98,98
3588,00,98,96
3587,00,98,95
3586,00,98,94
3585,00,98,94
3584,00,98,95
3583,00,98,95
3582,00,98,95
3581,00,98,95
3580,00,98,94
3579,00,98,94
3578,00,98,94
3577,00,98,94
3576,00,98,94
3575,00,98,95
3574,00,98,96
3573,00,98,97
3572,00,98,99
3571,00,99,00
3570,00,99,00
3569,00,98,99
3568,00,98,97
3567,00,98,96
3566,00,98,96
3565,00,98,96
3564,00,98,95
3563,00,98,94
3562,00,98,93
3561,00,98,93
3560,00,98,94
3559,00,98,95
3558,00,98,95
3557,00,98,95
3556,00,98,95
3555,00,98,95
3554,00,98,95
3553,00,98,94
3552,00,98,94
3551,00,98,95
3550,00,98,96
3549,00,98,98
3548,00,98,99
3547,00,99,00
3546,00,99,00
3545,00,98,98
3544,00,98,96
3543,00,98,94
3542,00,98,94
3541,00,98,94
3540,00,98,94
3539,00,98,93
3538,00,98,92
3537,00,98,91
3536,00,98,92
3535,00,98,92
3534,00,98,92
3533,00,98,92
3532,00,98,92
3531,00,98,92
3530,00,98,93
3529,00,98,93
3528,00,98,93
3527,00,98,93
3526,00,98,92
3525,00,98,91
3524,00,98,89
3523,00,98,89
3522,00,98,88
3521,00,98,88
3520,00,98,87
3519,00,98,86
3518,00,98,85
3517,00,98,84
3516,00,98,85
3515,00,98,86
3514,00,98,87
3513,00,98,87
3512,00,98,86
3511,00,98,85
3510,00,98,84
3509,00,98,84
3508,00,98,84
3507,00,98,84
3506,00,98,84
3505,00,98,84
3504,00,98,83
3503,00,98,81
3502,00,98,79
3501,00,98,78
3500,00,98,77
3499,00,98,78
3498,00,98,78
3497,00,98,78
3496,00,98,77
3495,00,98,75
3494,00,98,73
3493,00,98,73
3492,00,98,73
3491,00,98,76
3490,00,98,78
3489,00,98,80
3488,00,98,80
3487,00,98,79
3486,00,98,78
3485,00,98,77
3484,00,98,76
3483,00,98,75
3482,00,98,73
3481,00,98,73
3480,00,98,73
3479,00,98,73
3478,00,98,73
3477,00,98,73
3476,00,98,72
3475,00,98,71
3474,00,98,70
3473,00,98,71
3472,00,98,72
3471,00,98,73
3470,00,98,73
3469,00,98,73
3468,00,98,73
3467,00,98,72
3466,00,98,72
3465,00,98,72
3464,00,98,71
3463,00,98,70
3462,00,98,69
3461,00,98,68
3460,00,98,67
3459,00,98,67
3458,00,98,68
3457,00,98,69
3456,00,98,70
3455,00,98,69
3454,00,98,67
3453,00,98,66
3452,00,98,66
3451,00,98,67
3450,00,98,68
3449,00,98,67
3448,00,98,66
3447,00,98,64
3446,00,98,63
3445,00,98,63
3444,00,98,64
3443,00,98,64
3442,00,98,64
3441,00,98,63
3440,00,98,61
3439,00,98,59
3438,00,98,58
3437,00,98,56
3436,00,98,56
3435,00,98,55
3434,00,98,54
3433,00,98,52
3432,00,98,51
3431,00,98,49
3430,00,98,47
3429,00,98,46
3428,00,98,45
3427,00,98,43
3426,00,98,41
3425,00,98,38
3424,00,98,35
3423,00,98,32
3422,00,98,27
3421,00,98,22
3420,00,98,18
3419,00,98,14
3418,00,98,10
3417,00,98,07
3416,00,98,02
3415,00,97,97
3414,00,97,90
3413,00,97,84
3412,00,97,77
3411,00,97,72
3410,00,97,65
3409,00,97,58
3408,00,97,50
3407,00,97,42
3406,00,97,35
3405,00,97,26
3404,00,97,17
3403,00,97,06
3402,00,96,95
3401,00,96,85
3400,00,96,77
3399,00,96,68
3398,00,96,60
3397,00,96,50
3396,00,96,40
3395,00,96,29
3394,00,96,19
3393,00,96,09
3392,00,96,01
3391,00,95,92
3390,00,95,84
3389,00,95,76
3388,00,95,69
3387,00,95,64
3386,00,95,59
3385,00,95,55
3384,00,95,51
3383,00,95,48
3382,00,95,45
3381,00,95,43
3380,00,95,41
3379,00,95,41
3378,00,95,41
3377,00,95,41
3376,00,95,42
3375,00,95,43
3374,00,95,46
3373,00,95,50
3372,00,95,53
3371,00,95,55
3370,00,95,58
3369,00,95,62
3368,00,95,66
3367,00,95,71
3366,00,95,77
3365,00,95,83
3364,00,95,88
3363,00,95,94
3362,00,95,99
3361,00,96,05
3360,00,96,10
3359,00,96,17
3358,00,96,24
3357,00,96,32
3356,00,96,39
3355,00,96,46
3354,00,96,52
3353,00,96,58
3352,00,96,64
3351,00,96,70
3350,00,96,77
3349,00,96,84
3348,00,96,92
3347,00,96,99
3346,00,97,06
3345,00,97,12
3344,00,97,16
3343,00,97,21
3342,00,97,24
3341,00,97,29
3340,00,97,34
3339,00,97,39
3338,00,97,45
3337,00,97,51
3336,00,97,56
3335,00,97,60
3334,00,97,65
3333,00,97,69
3332,00,97,72
3331,00,97,75
3330,00,97,78
3329,00,97,81
3328,00,97,83
3327,00,97,85
3326,00,97,88
3325,00,97,90
3324,00,97,93
3323,00,97,95
3322,00,97,99
3321,00,98,01
3320,00,98,04
3319,00,98,06
3318,00,98,07
3317,00,98,07
3316,00,98,09
3315,00,98,11
3314,00,98,15
3313,00,98,18
3312,00,98,20
3311,00,98,20
3310,00,98,20
3309,00,98,20
3308,00,98,21
3307,00,98,23
3306,00,98,25
3305,00,98,26
3304,00,98,28
3303,00,98,29
3302,00,98,31
3301,00,98,32
3300,00,98,33
3299,00,98,34
3298,00,98,35
3297,00,98,35
3296,00,98,36
3295,00,98,37
3294,00,98,38
3293,00,98,39
3292,00,98,40
3291,00,98,41
3290,00,98,42
3289,00,98,43
3288,00,98,44
3287,00,98,45
3286,00,98,46
3285,00,98,48
3284,00,98,49
3283,00,98,50
3282,00,98,51
3281,00,98,51
3280,00,98,52
3279,00,98,52
3278,00,98,52
3277,00,98,54
3276,00,98,55
3275,00,98,57
3274,00,98,58
3273,00,98,59
3272,00,98,60
3271,00,98,60
3270,00,98,60
3269,00,98,59
3268,00,98,59
3267,00,98,59
3266,00,98,59
3265,00,98,60
3264,00,98,61
3263,00,98,62
3262,00,98,63
3261,00,98,63
3260,00,98,64
3259,00,98,64
3258,00,98,66
3257,00,98,67
3256,00,98,69
3255,00,98,71
3254,00,98,72
3253,00,98,72
3252,00,98,72
3251,00,98,73
3250,00,98,74
3249,00,98,75
3248,00,98,75
3247,00,98,75
3246,00,98,75
3245,00,98,76
3244,00,98,77
3243,00,98,79
3242,00,98,81
3241,00,98,81
3240,00,98,80
3239,00,98,80
3238,00,98,81
3237,00,98,81
3236,00,98,82
3235,00,98,83
3234,00,98,84
3233,00,98,85
3232,00,98,85
3231,00,98,85
3230,00,98,84
3229,00,98,84
3228,00,98,85
3227,00,98,86
3226,00,98,86
3225,00,98,85
3224,00,98,85
3223,00,98,84
3222,00,98,85
3221,00,98,85
3220,00,98,87
3219,00,98,88
3218,00,98,89
3217,00,98,91
3216,00,98,91
3215,00,98,91
3214,00,98,91
3213,00,98,91
3212,00,98,91
3211,00,98,92
3210,00,98,93
3209,00,98,93
3208,00,98,92
3207,00,98,92
3206,00,98,91
3205,00,98,92
3204,00,98,93
3203,00,98,94
3202,00,98,94
3201,00,98,94
3200,00,98,94
3199,00,98,95
3198,00,98,97
3197,00,98,97
3196,00,98,97
3195,00,98,97
3194,00,98,97
3193,00,98,98
3192,00,98,99
3191,00,98,99
3190,00,98,99
3189,00,99,00
3188,00,99,02
3187,00,99,02
3186,00,99,02
3185,00,99,00
3184,00,98,99
3183,00,98,99
3182,00,99,00
3181,00,99,01
3180,00,99,01
3179,00,99,02
3178,00,99,03
3177,00,99,03
3176,00,99,03
3175,00,99,03
3174,00,99,04
3173,00,99,04
3172,00,99,04
3171,00,99,04
3170,00,99,04
3169,00,99,03
3168,00,99,03
3167,00,99,04
3166,00,99,04
3165,00,99,04
3164,00,99,03
3163,00,99,03
3162,00,99,03
3161,00,99,05
3160,00,99,06
3159,00,99,07
3158,00,99,06
3157,00,99,05
3156,00,99,04
3155,00,99,04
3154,00,99,05
3153,00,99,08
3152,00,99,10
3151,00,99,11
3150,00,99,12
3149,00,99,11
3148,00,99,11
3147,00,99,11
3146,00,99,11
3145,00,99,12
3144,00,99,12
3143,00,99,11
3142,00,99,11
3141,00,99,11
3140,00,99,11
3139,00,99,11
3138,00,99,12
3137,00,99,12
3136,00,99,13
3135,00,99,13
3134,00,99,13
3133,00,99,13
3132,00,99,14
3131,00,99,14
3130,00,99,15
3129,00,99,16
3128,00,99,16
3127,00,99,16
3126,00,99,16
3125,00,99,17
3124,00,99,18
3123,00,99,19
3122,00,99,20
3121,00,99,20
3120,00,99,20
3119,00,99,19
3118,00,99,19
3117,00,99,19
3116,00,99,19
3115,00,99,20
3114,00,99,21
3113,00,99,21
3112,00,99,22
3111,00,99,22
3110,00,99,23
3109,00,99,24
3108,00,99,24
3107,00,99,25
3106,00,99,26
3105,00,99,27
3104,00,99,27
3103,00,99,26
3102,00,99,25
3101,00,99,25
3100,00,99,27
3099,00,99,28
3098,00,99,28
3097,00,99,28
3096,00,99,27
3095,00,99,28
3094,00,99,28
3093,00,99,29
3092,00,99,29
3091,00,99,29
3090,00,99,30
3089,00,99,30
3088,00,99,31
3087,00,99,31
3086,00,99,30
3085,00,99,30
3084,00,99,30
3083,00,99,31
3082,00,99,32
3081,00,99,32
3080,00,99,32
3079,00,99,33
3078,00,99,33
3077,00,99,34
3076,00,99,35
3075,00,99,36
3074,00,99,37
3073,00,99,38
3072,00,99,38
3071,00,99,38
3070,00,99,37
3069,00,99,37
3068,00,99,37
3067,00,99,37
3066,00,99,37
3065,00,99,38
3064,00,99,39
3063,00,99,40
3062,00,99,40
3061,00,99,40
3060,00,99,40
3059,00,99,41
3058,00,99,42
3057,00,99,43
3056,00,99,43
3055,00,99,42
3054,00,99,41
3053,00,99,41
3052,00,99,42
3051,00,99,42
3050,00,99,42
3049,00,99,42
3048,00,99,42
3047,00,99,43
3046,00,99,43
3045,00,99,43
3044,00,99,43
3043,00,99,43
3042,00,99,44
3041,00,99,45
3040,00,99,47
3039,00,99,48
3038,00,99,47
3037,00,99,46
3036,00,99,46
3035,00,99,46
3034,00,99,46
3033,00,99,47
3032,00,99,47
3031,00,99,47
3030,00,99,47
3029,00,99,47
3028,00,99,48
3027,00,99,48
3026,00,99,48
3025,00,99,48
3024,00,99,48
3023,00,99,48
3022,00,99,49
3021,00,99,49
3020,00,99,50
3019,00,99,50
3018,00,99,50
3017,00,99,49
3016,00,99,48
3015,00,99,48
3014,00,99,48
3013,00,99,49
3012,00,99,49
3011,00,99,50
3010,00,99,51
3009,00,99,50
3008,00,99,49
3007,00,99,49
3006,00,99,48
3005,00,99,49
3004,00,99,49
3003,00,99,50
3002,00,99,50
3001,00,99,51
3000,00,99,51
2999,00,99,50
2998,00,99,50
2997,00,99,50
2996,00,99,51
2995,00,99,51
2994,00,99,51
2993,00,99,50
2992,00,99,48
2991,00,99,47
2990,00,99,47
2989,00,99,47
2988,00,99,47
2987,00,99,47
2986,00,99,46
2985,00,99,45
2984,00,99,44
2983,00,99,43
2982,00,99,43
2981,00,99,43
2980,00,99,42
2979,00,99,40
2978,00,99,39
2977,00,99,38
2976,00,99,37
2975,00,99,37
2974,00,99,36
2973,00,99,36
2972,00,99,35
2971,00,99,35
2970,00,99,35
2969,00,99,35
2968,00,99,35
2967,00,99,35
2966,00,99,34
2965,00,99,32
2964,00,99,31
2963,00,99,29
2962,00,99,29
2961,00,99,28
2960,00,99,29
2959,00,99,30
2958,00,99,31
2957,00,99,32
2956,00,99,34
2955,00,99,35
2954,00,99,35
2953,00,99,35
2952,00,99,36
2951,00,99,38
2950,00,99,39
2949,00,99,39
2948,00,99,38
2947,00,99,38
2946,00,99,38
2945,00,99,38
2944,00,99,37
2943,00,99,37
2942,00,99,37
2941,00,99,36
2940,00,99,36
2939,00,99,34
2938,00,99,33
2937,00,99,31
2936,00,99,30
2935,00,99,28
2934,00,99,27
2933,00,99,25
2932,00,99,23
2931,00,99,22
2930,00,99,21
2929,00,99,21
2928,00,99,21
2927,00,99,20
2926,00,99,20
2925,00,99,19
2924,00,99,19
2923,00,99,21
2922,00,99,23
2921,00,99,25
2920,00,99,26
2919,00,99,27
2918,00,99,29
2917,00,99,32
2916,00,99,35
2915,00,99,38
2914,00,99,40
2913,00,99,42
2912,00,99,42
2911,00,99,41
2910,00,99,41
2909,00,99,41
2908,00,99,41
2907,00,99,41
2906,00,99,41
2905,00,99,42
2904,00,99,44
2903,00,99,46
2902,00,99,47
2901,00,99,47
2900,00,99,47
2899,00,99,47
2898,00,99,48
2897,00,99,50
